Tweet,Author ID,Date,cleaned_text,sentiment
"$URI $AEP $AXON 💥 $ONEI just warming up! Shorts panicking, vol surging🔥 ATH $1.39 next—TO THE MOON. 

LET’S GOOOO!

$AAPL $NU $MARA $QCOM #BiggBossTamil8 #shailenzo #GrandeFratello #tommavi $PLTR $RUM https://t.co/5sttANJaqL",2205280811,2024-12-30 11:03:22+00:00,uri aep axon onei warming short panicking vol surging ath 139 nextto moon let goooo aapl nu mara qcom pltr rum,-0.3182
"Premier trading community—Receive the next winning alerts here! here:https://t.co/SgB2mRPMUb

$HTBX  $AYTU $AAL $INO $AAPL $SPY $FDX $UVXY $DKNG $BA $TSLA $WMT $FSLY $NFLX $SBUX $IMMU https://t.co/g7Q9gpU1ny",1570656477282709505,2024-12-30 11:02:24+00:00,premier trading communityreceive next winning alert htbx aytu aal ino aapl spy fdx uvxy dkng ba tsla wmt fsly nflx sbux immu,0.6808
"$CEMI $SPY $TSLA $SHOP $AMZN $NVDA $ROKU $EBAY $AMD $BB $DAL $DOW $KODK $AAPL $ESE $SPCE $FCEL $TRIP $BYND
Most profitable trading COMMUNITY https://t.co/ct4kHsMznt https://t.co/zR09qFjyKS",1837978089072349185,2024-12-30 11:02:17+00:00,cemi spy tsla shop amzn nvda roku ebay amd bb dal dow kodk aapl ese spce fcel trip bynd profitable trading community,0.4404
"GO ON PANIC BUY!
😳S&amp;P 500 market cap is near 50% of world GDP. At the peak of the bubble in 2000 it was 38%

 $TSLA $AAPL $AMZN $NVDA $AMD $MSFT $NFLX $META $GOOG $V $MA $DXY $TLT $MS $GS $BAC $JPM $SCHW $WFC $BLK $BX $C $BRK.B $WMT $COST $HD $JNJ $XOM $PG $RBLX $DPZ $MNST $SNOW https://t.co/ceQHjB0hC1",1501559832654004227,2024-12-30 11:01:56+00:00,go panic buy sampp 500 market cap near 50 world gdp peak bubble 2000 38 tsla aapl amzn nvda amd msft nflx meta goog v dxy tlt m g bac jpm schw wfc blk bx c brkb wmt cost hd jnj xom pg rblx dpz mnst snow,-0.5106
"Unlock the potential of DCA (Dollar Cost Averaging) and amplify your trading power! 
https://t.co/SgB2mRPMUb

$LCID $AMZN $MSFT $HCMC $AAPL $SPY $TSLA $FB $GOOG $BABA $SQ $NFLX $NVDA $BTC $SHOP $AMC $GME https://t.co/jhWL8GS6Me",1570656477282709505,2024-12-30 11:01:52+00:00,unlock potential dca dollar cost averaging amplify trading power lcid amzn msft hcmc aapl spy tsla fb goog baba sq nflx nvda btc shop amc gme,0.0
"Stay ahead of the curve with Xtraders! 

Join us at https://t.co/SgB2mRPMUb

Congratulations to all participants! 

See you tomorrow for more market insights! 📈
$AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU https://t.co/7mDZAJ1s6J",1570656477282709505,2024-12-30 11:01:19+00:00,stay ahead curve xtraders join u congratulation participant see tomorrow market insight amzn aapl ba baba fb tsla msft roku,0.7269
"😳Billionaire and Mining Legend 
Says The Next 4 years is going to be the best 4 years for #GOLD in 77 Years

 $TSLA $AAPL $AMZN $NVDA $AMD $MSFT $NFLX $META $GOOG $V $MA $DXY $TLT $MS $GS $BAC $JPM $SCHW $WFC $BLK $BX $C $BRK.B $WMT $COST $HD $JNJ $XOM $PG $RBLX $DPZ $MNST $SNOW https://t.co/DJe4mZBEFN",1501559832654004227,2024-12-30 11:01:05+00:00,billionaire mining legend say next 4 year going best 4 year 77 year tsla aapl amzn nvda amd msft nflx meta goog v dxy tlt m g bac jpm schw wfc blk bx c brkb wmt cost hd jnj xom pg rblx dpz mnst snow,0.6369
"$AAPL $SPY $SPX $QQQ     

BTIG market technician cautious on Apple heading into January    

BTIG Chief Market Technician Jonathan Krinsky thinks the market can ""continue to make upside progress"" into year-end and sees a new all-time high for the S&amp;P 500 (SPX) above 6,100.… https://t.co/O8GP0qI907",1577382889104318472,2024-12-30 11:00:57+00:00,aapl spy spx qqq btig market technician cautious apple heading january btig chief market technician jonathan krinsky think market continue make upside progress yearend see new alltime high sampp 500 spx 6100,0.34
"welcome to the discord group ❤️🙏https://t.co/WUfz59GZw8

$SPY $QQQ $ATH $CCL $AMD $AAPL $MSFY $BA $COST $MIST $AMZN $INUV https://t.co/XJHdm8Szbd",1838722759297503236,2024-12-30 11:00:50+00:00,welcome discord group spy qqq ath ccl amd aapl msfy ba cost mist amzn inuv,0.0772
"Alerts
Update 
Watchlist
Discord chatroom
https://t.co/WUfz59GZw8
❤️
Stocks, Options,Forex

$AAL $NAKD $DYNT $INO  $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $ACHV https://t.co/ioCaUjhLvu",1838722759297503236,2024-12-30 11:00:06+00:00,alert update watchlist discord chatroom stock optionsforex aal nakd dynt ino byfc tsla spy boxl aapl ayro achv,-0.128
"Entries &amp; exits Daily! 
Discord link below👇

https://t.co/WUfz59GZw8

$SOLO $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $BNGO $DKNG https://t.co/HVoq9kM1Bx",1838722759297503236,2024-12-30 10:59:28+00:00,entry amp exit daily discord link solo byfc tsla spy boxl aapl ayro bngo dkng,-0.4019
"It’s really amazing Place,
Lot of thanks to this community...👇 
https://t.co/WUfz59GZw8

$TCEHY $RKT $FB $UBER $AYX $DDOG $BABA $BNGO $AAPL $TSLA https://t.co/GNcMV7A0Rm",1838722759297503236,2024-12-30 10:58:55+00:00,really amazing place lot thanks community tcehy rkt fb uber ayx ddog baba bngo aapl tsla,0.7902
"🚀 Just alerted an entry for $METX resulting in a win of 121%! 
https://t.co/SgB2mRPMUb

✅ Don't miss out! Check us out now!

🔥 Join the excitement!
$NAKD $TSLA $AAPL $NIO $SPY $INTC $GE $SNDL $NXTD $KGC $ZOM https://t.co/5VKCxBv9Jx",1570656477282709505,2024-12-30 10:58:23+00:00,alerted entry metx resulting win 121 dont miss check u join excitement nakd tsla aapl nio spy intc ge sndl nxtd kgc zom,0.8639
"$SPX $SPY $AMZN $AAPL $AMD $FB $SHOP $BYND $NVDA $GOOGL $MSFT $TSLA
Was able to close it for a 100%profit.https://t.co/WUfz59GZw8 https://t.co/W47t2XUgWI",1838722759297503236,2024-12-30 10:58:14+00:00,spx spy amzn aapl amd fb shop bynd nvda googl msft tsla able close 100profit,0.0
"$ROP $AFL $BK 🌕 $ONEI ripping! $1.15 close, vol flying🔥 Shorts sweating—ATH $1.39 toast soon w/ breakout brewing! 🚀 LET’S GOOOO!

$UNP $AAPL $ATGE #shailenzo #ZenlessZoneZero #BBK11 #WWERaw https://t.co/RaKklQeuE5 https://t.co/GMKVzrogsJ",1723310981239980032,2024-12-30 10:58:09+00:00,rop afl bk onei ripping 115 close vol flying short sweatingath 139 toast soon w breakout brewing let goooo unp aapl atge,0.0
"☛☛☛https://t.co/WUfz59GZw8

More member profits. Stay patient and the let the trade play out 
$SPY $RIOT $MARA $ROKU $PDT $AAPL https://t.co/ueGkM5c3ji",1838722759297503236,2024-12-30 10:57:38+00:00,member profit stay patient let trade play spy riot mara roku pdt aapl,0.1779
"📢 𝐉𝐔𝐒𝐓 𝐈𝐍: Huawei Cuts Smartphone Prices by Up to 20% Amid Intense Market Competition - $AAPL 

https://t.co/lkmh4gbxTC",1717106926725820416,2024-12-30 10:57:36+00:00,huawei cut smartphone price 20 amid intense market competition aapl,-0.2023
"Entries &amp; exits Daily! 
Discord link below 📊💰
https://t.co/WUfz59GZw8
👆
📑
$ABNB $SPY $SOLO $W $JAGX $INO  $BYFC $TSLA $SPY $BOXL $AAPL $MU $BNGO https://t.co/4wpFW3rZyX",1838722759297503236,2024-12-30 10:55:58+00:00,entry amp exit daily discord link abnb spy solo w jagx ino byfc tsla spy boxl aapl mu bngo,-0.4019
"Good morning $aapl fans 🍏🌞

Found a nice relic from ‘The Silo’ yesterday. https://t.co/CqtgvUkgBO",1597713129726672897,2024-12-30 10:55:20+00:00,good morning aapl fan found nice relic silo yesterday,0.7906
"Hi everyone, Make big profits with us 
https://t.co/WUfz59GZw8

$STNG $GOLD $RCL $AAL $NET $AAPL $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX https://t.co/v56LddrCTH",1838722759297503236,2024-12-30 10:54:43+00:00,hi everyone make big profit u stng gold rcl aal net aapl qqq amzn nvda ba tsla baba amd aapl nflx,0.4404
"Link below to join our free stock chatroom!

https://t.co/SgB2mRPMUb

$AMZN $AAPL $AMD $FB $BOXL $BA $PFE $MCD $UPS $MMM $SINT $SOLO https://t.co/9CVwqJXAYE",1570656477282709505,2024-12-30 10:54:03+00:00,link join free stock chatroom amzn aapl amd fb boxl ba pfe mcd ups mmm sint solo,0.6705
"Master Trading Skills While Working From Home!

  https://t.co/SgB2mRPMUb

$AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA $EPR $WYND $LIVN $BBU $SPR $APLE $PK $M $CUK $CAR $CPA $EHTH $SHOO $CORT $EPZM https://t.co/sTzrF87CTa",1570656477282709505,2024-12-30 10:53:28+00:00,master trading skill working home aapl amzn btc eth fb goog msft qqq spy tsla epr wynd livn bbu spr aple pk cuk car cpa ehth shoo cort epzm,0.0
"Join the most profitable trading alerts chatroom

https://t.co/WUfz59GZw8

$SPX $SPY $AMZN $AAPL $AMD $FB $SHOP $BYND $NVDA $GOOGL $MSFT $TSLA https://t.co/uXYJm9LiZw",1838722759297503236,2024-12-30 10:52:48+00:00,join profitable trading alert chatroom spx spy amzn aapl amd fb shop bynd nvda googl msft tsla,0.743
"🔶 Today saw a mix of gains and losses.

✅ However, it's rewarding that most, if not all, of our group were on the winning side! 💪
https://t.co/SgB2mRPMUb

🚀 Join us for more success! 
$AAPL $NIO $SPY $WMT $FB $PT $PTON $GME $TSLA $MVIS $BABA https://t.co/DJLUDesvt5",1570656477282709505,2024-12-30 10:52:21+00:00,today saw mix gain loss however rewarding group winning side join u success aapl nio spy wmt fb pt pton gme tsla mvis baba,0.93
"Options + Stock Alerts
Discord link below

https://t.co/WUfz59GZw8

$SOLO $W $JAGX $INO  $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $BNGO $DKNG $APPL https://t.co/teQff8iR6B",1838722759297503236,2024-12-30 10:52:11+00:00,option stock alert discord link solo w jagx ino byfc tsla spy boxl aapl ayro bngo dkng appl,-0.128
"BST: 8% Tech Yield | $QQQ $NVDA $MSFT $AAPL $AVGO
https://t.co/cOgjCPTaat",1799212098771410944,2024-12-30 10:51:32+00:00,bst 8 tech yield qqq nvda msft aapl avgo,0.0
"BST: 8% Tech Yield | $QQQ $NVDA $MSFT $AAPL $AVGO
https://t.co/XN2nwk0kvK",1821610654337478656,2024-12-30 10:51:30+00:00,bst 8 tech yield qqq nvda msft aapl avgo,0.0
"Alerts 💰
Update 📈📉
Watchlist,💹💸
Discord 👇👇

https://t.co/WUfz59GZw8

$AAL $NAKD $DYNT $INO $GNUS $UAVS $SPY $BOXL $AAPL $AYRO $ACHV $ABUS $TLRY https://t.co/lPf5ITRIWq",1838722759297503236,2024-12-30 10:51:28+00:00,alert update watchlist discord aal nakd dynt ino gnu uavs spy boxl aapl ayro achv abus tlry,-0.128
"$KNDI $SQ $SPY $NFLX $M $DIS $IBIO $HPTY $NIO $NKLA $AAPL
Alerts before spikes and right as big news drops
Free discord chatroom :https://t.co/WUfz59GZw8 https://t.co/VXNw4APlZc",1838722759297503236,2024-12-30 10:50:52+00:00,kndi sq spy nflx dis ibio hpty nio nkla aapl alert spike right big news drop free discord chatroom,0.1779
"$AAPL: Berkshire Hathaway cut its stake in Apple significantly this year, reducing its holdings by over 600 million shares.",1860226075584040960,2024-12-30 10:50:23+00:00,aapl berkshire hathaway cut stake apple significantly year reducing holding 600 million share,0.0258
🔥🔥 29 active options signals!. Active signals list is updated each market day. $AAPL #stockoptions (Options Predictor app),1258103903553499143,2024-12-30 10:49:57+00:00,29 active option signal active signal list updated market day aapl option predictor app,0.6597
"Alerts before spikes and right as big news drops

Free discord chatroom:https://t.co/WUfz59GZw8

$AMZN $AAPL $SPY  $AAPL $MSFT $BYND $TSLA $MARK $RIOT $NOK https://t.co/1k5UFFsCoW",1838722759297503236,2024-12-30 10:49:53+00:00,alert spike right big news drop free discord chatroom amzn aapl spy aapl msft bynd tsla mark riot nok,-0.4404
"$AAPL - Anticipate acquisition news any day now.
https://t.co/SgB2mRPMUb

$DGTW $TSNP $OPTI $BLRX $CSOC $TGRR $GME https://t.co/JjaFLbCCGs",1570656477282709505,2024-12-30 10:49:47+00:00,aapl anticipate acquisition news day dgtw tsnp opti blrx csoc tgrr gme,0.0
"Entries &amp; exits! 
Free Chatroom link below 
https://t.co/WUfz59GZw8

$SPY $TSLA $SOLO  $BIOC $ABUS $GNUS $ROYT $AIM $AAPL https://t.co/r8FMxw4YjH",1838722759297503236,2024-12-30 10:48:38+00:00,entry amp exit free chatroom link spy tsla solo bioc abus gnu royt aim aapl,0.5106
"☛ ☛ Welcome to our Professional Trading Room:  https://t.co/SgB2mRPMUb
$KNDI $VTIQ $HCAC $EVSI $BLNK $FCEL $PLUG $BLDP $AAPL https://t.co/UIuYkyo2zr",1570656477282709505,2024-12-30 10:48:26+00:00,welcome professional trading room kndi vtiq hcac evsi blnk fcel plug bldp aapl,0.4588
"Bast stock group ♥️♥️
Discord👌👌

https://t.co/WUfz59GZw8

$SOLO $W $JAGX $INO  $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $BNGO $PHUN $KODK https://t.co/j3vKwFZjtm",1838722759297503236,2024-12-30 10:47:52+00:00,bast stock group discord solo w jagx ino byfc tsla spy boxl aapl ayro bngo phun kodk,-0.4019
"Excited for tomorrow's kickoff! Numerous promising setups await 📈
🎯Discover the right way to trade  https://t.co/SgB2mRPMUb

$AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU https://t.co/5KJfnKW14E",1570656477282709505,2024-12-30 10:47:44+00:00,excited tomorrow kickoff numerous promising setup await discover right way trade amzn aapl ba baba fb tsla msft roku,0.6705
"Best stock trade Group out there! 
Free chatroom link below!

https://t.co/WUfz59GZw8

$AMZN $AMC $SPY $QQQ $ATH $CCL $AMD $AAPL $MSFY $BA $GNUS https://t.co/sLwrvTYBHG",1838722759297503236,2024-12-30 10:47:07+00:00,best stock trade group free chatroom link amzn amc spy qqq ath ccl amd aapl msfy ba gnu,0.8176
"Started trading 6 months ago and turned $5k into $49k. Big thanks to this amazing community!
https://t.co/SgB2mRPMUb

$AMZN $FB $LOVE $WORK $AAPL $AMD $MNTA $GLD https://t.co/sBr7C8JG0J",1570656477282709505,2024-12-30 10:46:45+00:00,started trading 6 month ago turned 5k 49k big thanks amazing community amzn fb love work aapl amd mnta gld,0.8979
"#EURUSD     Day range!

Join now to elevate your trading skills! Group Link https://t.co/xcentFcfdQ…

$SPX #SPY $QQQ $ES_F $NQ_F $CL_F $GDX $AAPL $TSLA $VIX $NVDA $MSFT #Crypto #Stockmarket #forextrading #forextips #forextrader #forexsignals #Usoil #ForexMarket #XAUUSD #GOLD https://t.co/QaofD7OJF3",1818955897407721472,2024-12-30 10:45:56+00:00,day range join elevate trading skill group link spx qqq esf nqf clf gdx aapl tsla vix nvda msft,0.296
"Join the most profitable trading group 
https://t.co/WUfz59GZw8

$GOOG $AAPL $SPY $AMZN $TDOC $TSLA $COST $BA $NFLX $NVDA https://t.co/WWIJBfjVhq",1838722759297503236,2024-12-30 10:45:35+00:00,join profitable trading group goog aapl spy amzn tdoc tsla cost ba nflx nvda,0.6249
"Bast stock group ♥️♥️
Discord👌👌

https://t.co/ONFlmmqsjS

$SOLO $W $JAGX $INO  $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $BNGO $PHUN $KODK https://t.co/Vg2km4Wdk9",126792470,2024-12-30 10:45:15+00:00,bast stock group discord solo w jagx ino byfc tsla spy boxl aapl ayro bngo phun kodk,-0.4019
"Best stock trade Group out there! 
Free chatroom link below! https://t.co/WUfz59GZw8

$AMZN $AMC $SPY $QQQ $ATH $CCL $AMD $AAPL $MSFY $BA https://t.co/lCvgCtGa7q",1838722759297503236,2024-12-30 10:45:04+00:00,best stock trade group free chatroom link amzn amc spy qqq ath ccl amd aapl msfy ba,0.8176
"Over 80k+ people. Join now
Discord group👇

https://t.co/WUfz59GZw8

$CGM $APT $JAKK $DYNT $SPV $LMND $SPY $BOXL $AAPL $AYRO $BNGO $PHUN https://t.co/ClskM4l2ET",1838722759297503236,2024-12-30 10:44:26+00:00,80k people join discord group cgm apt jakk dynt spv lmnd spy boxl aapl ayro bngo phun,-0.128
"Check out our subscriber alerts in our DISCORD. 

https://t.co/WUfz59GZw8

$BABA $JFK $CEMI $SPY $SHOP $AMZN $NVDA $ROKU $EBAY $AMD $TSLA $AAPL https://t.co/nmichxEfHk",1838722759297503236,2024-12-30 10:43:52+00:00,check subscriber alert discord baba jfk cemi spy shop amzn nvda roku ebay amd tsla aapl,-0.128
"$aapl is set and ready for a run up 📈🚀
https://t.co/AM0LipmeRO",1664957798629920769,2024-12-30 10:43:09+00:00,aapl set ready run,0.3612
"Entries &amp; exits! 
Free Chatroom link below 
https://t.co/ONFlmmqsjS

$SPY $TSLA $SOLO  $BIOC $ABUS $GNUS $ROYT $AIM $AAPL https://t.co/ASMkTBX4Si",126792470,2024-12-30 10:42:58+00:00,entry amp exit free chatroom link spy tsla solo bioc abus gnu royt aim aapl,0.5106
"Check out our discord group 
for trading Chatroom/community 
https://t.co/WUfz59GZw8
☝️
📊📈
$EDSA
$KODK
$DOW
$GNUS
$IDEX
$BSBS
$TSLA
$TAOP
$JFK
$CEMI
$SPY
$SHOP
$AMZN 
$NVDA
$ROKU
$EBAY
$AMD
$AAPL https://t.co/upru34aOIm",1838722759297503236,2024-12-30 10:42:44+00:00,check discord group trading chatroomcommunity edsa kodk dow gnu idex bsbs tsla taop jfk cemi spy shop amzn nvda roku ebay amd aapl,-0.4019
