platform,created_at,text
Twitter,2024-12-27 06:08:44+00:00,"Mamata Machinery Limited IPO Listing Details
.
https://t.co/KOz6Gv5BmZ
.
#Mamatamachinery #MamatamachineryLtd #MamatamachineryIPO #IMamatamachineryLtdIPO #IPO #IPOAlert #ipoupdates #upcomingipo #investing #stockmarket #stockinvesting #InvestmentOpportunity #directusinvestments https://t.co/AGpGol9LXb"
Twitter,2024-12-27 06:08:18+00:00,"Bumper debut! #MamataMachinery lists at 147% premium on #NSE 

@mamatamachinery | #StockMarket #IPO #IPOListing #Investing #ShareMarket #FinancialNews #MarketUpdates
https://t.co/iiqoFLt6zI"
Twitter,2024-12-27 06:08:03+00:00,SAMBHAAV looks strong on the charts as indicated by Domin8er. Potential for an upward move. Note: This is not financial advice. I am not SEBI registered. #StockMarket #Trading #Domin8er https://t.co/w6AVKhSpqZ
Twitter,2024-12-27 06:07:43+00:00,"RT @bsindia: #MarketsWithBS |  In 2024, #Taiwanâ€™s #stockmarket, represented by the TAIEX, stood out as one of the top performers among otheâ€¦"
Twitter,2024-12-27 06:07:38+00:00,"RT @pardeep5889: ğŸš€ğŸ”¥Next Multi-bagger 2x GEM stockğŸ”¥ğŸš€
 
âœï¸CMP Near 250 &gt;&gt;My target&gt;500++ğŸ¯

6 months +holding periodâœï¸

DO&gt; #Repost  +Commentâ€¦"
Twitter,2024-12-27 06:07:35+00:00,"Concord Enviro Systems lists with 19% premium on the BSE

https://t.co/sw2kcX5d85

#StockMarket #Water #ConcordEnviroSystem #Investmentguruindia https://t.co/EYkWhudjFu"
Twitter,2024-12-27 06:07:26+00:00,"RT @ETNowSwadesh: 2025 à¤•à¥‡ à¤²à¤¿à¤ @KotakMF à¤•à¥‡ MD, à¤¨à¥€à¤²à¥‡à¤¶ à¤¶à¤¾à¤¹ à¤•à¤¾ à¤†à¤‰à¤Ÿà¤²à¥à¤•
à¤¨à¤ à¤¸à¤¾à¤² à¤®à¥‡à¤‚ à¤•à¤¹à¤¾à¤‚ à¤¬à¤¨à¥‡à¤‚à¤—à¥‡ à¤•à¤®à¤¾à¤ˆ à¤•à¥‡ à¤®à¥Œà¤•à¥‡?
à¤•à¤¿à¤¸ à¤¸à¥‡à¤•à¥à¤Ÿà¤° à¤®à¥‡à¤‚ à¤…à¤¬ à¤µà¥ˆà¤²à¥à¤¯à¥à¤à¤¶à¤¨ à¤†à¤•à¤°à¥à¤·à¤•?â€¦"
Twitter,2024-12-27 06:07:24+00:00,"Dear Investor,

Avoid taking loans for trading and never trade beyond your financial capacity.

ğŸŒ Visit us: https://t.co/72xXvdPI57

#stockmarket #investingtips #stockbroker #tradinggoals #financialfreedom #wealthmanagement #stockmarketindia #markettrends #learntotrade https://t.co/nbwVP5ittC"
Twitter,2024-12-27 06:07:10+00:00,RT @TrendonomicsHD: @tradingview @moneycontrolcom @CNBCBajar @business_today @ETMarkets @BiIndia @CMTAssociation @_anujsinghal @AnilSinghviâ€¦
Twitter,2024-12-27 06:07:06+00:00,"RT @pardeep5889: ğŸš€ğŸ”¥Next Multi-bagger 2x GEM stockğŸ”¥ğŸš€
 
âœï¸CMP Near 250 &gt;&gt;My target&gt;500++ğŸ¯

6 months +holding periodâœï¸

DO&gt; #Repost  +Commentâ€¦"
Twitter,2024-12-27 06:07:04+00:00,"àª¸à«àªàª²à«‹àª¨ àªàª¨àª°à«àªœà«€ àªªàª° EDàª¨à«€ àª•àª¡àª• àª•àª¾àª°à«àª¯àªµàª¾àª¹à«€, àª¹àªµà«‡ àª•àª‚àªªàª¨à«€àª¨àª¾ àª¶à«‡àª°àª¨à«àª‚ àª¶à«àª‚ àª¥àª¶à«‡ ?

#SuzlonEnergy #Stockmarket #Pricetarget #stockupdate

https://t.co/9HwApk202y"
Twitter,2024-12-27 06:06:59+00:00,"Sanathan Textiles lists with 31% premium on the BSE

https://t.co/33Fg4wICpi

#StockMarket #TextilesSector #SanthanTextiles #Investmentguruindia https://t.co/ITgyRYa9o6"
Twitter,2024-12-27 06:06:59+00:00,"RT @NSEIndia: What do you think the missing word in this week's #CompleteTheSentence is?

#NSE #NSEIndia #StockMarket #Completethesentenceâ€¦"
Twitter,2024-12-27 06:06:35+00:00,"RT @zona_inversion: DespuÃ©s de casi seis meses , #CELSIA marca su primera reversiÃ³n semanal, ajustada a #zona de soporte y con una fuerte sâ€¦"
Twitter,2024-12-27 06:06:25+00:00,"RT @VishalJ31877206: #Greavescotton
Monthly TF

Stock to watchğŸ’¹

- Rounding base
- Poised for ATH breakout
- Highest ever volume

Telegram:â€¦"
Twitter,2024-12-27 06:05:46+00:00,"Mazagon Dock àµ½ Trend Reversal ? | Nifty | US Stock Market | Stock Market News Malayalam | MyFin TV

https://t.co/VnJUAT36Kp

#sharemarketindia #stockmarketcrash #StockMarketIndia #StockMarketUpdate #StockMarket #StocksToBuy #stocks #mazagondock #nifty #StockToWatch #ManmohanSingh https://t.co/fsxsghhrqF"
Twitter,2024-12-27 06:05:40+00:00,"RT @pardeep5889: ğŸš€ğŸ”¥Next Multi-bagger 2x GEM stockğŸ”¥ğŸš€
 
âœï¸CMP Near 250 &gt;&gt;My target&gt;500++ğŸ¯

6 months +holding periodâœï¸

DO&gt; #Repost  +Commentâ€¦"
Twitter,2024-12-27 06:05:26+00:00,"RT @VishalJ31877206: #Greavescotton
Monthly TF

Stock to watchğŸ’¹

- Rounding base
- Poised for ATH breakout
- Highest ever volume

Telegram:â€¦"
Twitter,2024-12-27 06:04:32+00:00,"RT @ClassicValueInv: Unlocking Wealth: Why Aduro Clean Technologies is a Hidden Gem $PLTR $ADUR
#InvestmentStrategy #AduroCleanTechnologiesâ€¦"
Twitter,2024-12-27 06:04:06+00:00,"Power Mech Projects surges on securing order worth Rs 186 crore

https://t.co/aVPboV4osv

#StockMarket #PowerSector #StockOnTheMove #PowerMechProjectsLtd #Investmentguruindia https://t.co/KdNzxno1bU"
Twitter,2024-12-27 06:03:57+00:00,"RT @pardeep5889: ğŸš€ğŸ”¥Next Multi-bagger 2x GEM stockğŸ”¥ğŸš€
 
âœï¸CMP Near 250 &gt;&gt;My target&gt;500++ğŸ¯

6 months +holding periodâœï¸

DO&gt; #Repost  +Commentâ€¦"
Twitter,2024-12-27 06:03:23+00:00,"2025 à¤•à¥‡ à¤²à¤¿à¤ @KotakMF à¤•à¥‡ MD, à¤¨à¥€à¤²à¥‡à¤¶ à¤¶à¤¾à¤¹ à¤•à¤¾ à¤†à¤‰à¤Ÿà¤²à¥à¤•
à¤¨à¤ à¤¸à¤¾à¤² à¤®à¥‡à¤‚ à¤•à¤¹à¤¾à¤‚ à¤¬à¤¨à¥‡à¤‚à¤—à¥‡ à¤•à¤®à¤¾à¤ˆ à¤•à¥‡ à¤®à¥Œà¤•à¥‡?
à¤•à¤¿à¤¸ à¤¸à¥‡à¤•à¥à¤Ÿà¤° à¤®à¥‡à¤‚ à¤…à¤¬ à¤µà¥ˆà¤²à¥à¤¯à¥à¤à¤¶à¤¨ à¤†à¤•à¤°à¥à¤·à¤•?
#MutualFunds à¤¨à¤¿à¤µà¥‡à¤¶à¤• à¤…à¤­à¥€ à¤•à¥à¤¯à¤¾ à¤•à¤°à¥‡à¤‚?
2025 à¤®à¥‡à¤‚ à¤•à¤¿à¤¸ à¤¥à¥€à¤® à¤ªà¤° à¤°à¤¹à¥‡à¤—à¤¾ à¤–à¤¾à¤¸ à¤«à¥‹à¤•à¤¸?

#Outlook2025 #StockMarket #Nifty50 @dkalra81 @davemansi145 @Ashesha_A @NileshShah68 https://t.co/8bUfBhAMd6"
Twitter,2024-12-27 06:03:12+00:00,"3: #CaprolactamChemicals

Note: ""The securities quoted are for illustration only and are not recommendatory""

#stockmarketcrash #StockMarketIndia #StockMarketUpdate #StockMarket #StocksInFocus #stocks #GIFTNIFTY https://t.co/BsgfJLZgXG"
Twitter,2024-12-27 06:02:39+00:00,"The Nifty Defence Index is up by 56% this year. It highlights Indiaâ€™s evolving defence landscape, tracking key stocks weighted by their free-float market capitalisation.

Explore the driving forces behind this sectorâ€™s growth.

#NiftyDefence #DefenceSector #StockMarket #Investingâ€¦ https://t.co/wrUEHjnGLJ https://t.co/HigHPjdv1n"
Twitter,2024-12-27 06:02:39+00:00,"2: #ChavdaInfra 

Note: ""The securities quoted are for illustration only and are not recommendatory""

#stockmarketcrash #StockMarketIndia #StockMarketUpdate #StockMarket #StocksInFocus #stocks #GIFTNIFTY https://t.co/SHPC2PtBvK"
Twitter,2024-12-27 06:02:19+00:00,"IPO GMP Today: à¤†à¤œ à¤•à¥‡ à¤—à¥à¤°à¥‡ à¤®à¤¾à¤°à¥à¤•à¥‡à¤Ÿ à¤ªà¥à¤°à¥€à¤®à¤¿à¤¯à¤® à¤•à¥€ à¤ªà¥‚à¤°à¥€ à¤œà¤¾à¤¨à¤•à¤¾à¤°à¥€
https://t.co/w3YHBO8CM6
#IPO #GMP #StockMarketUpdate #StockMarket #UpcomingIPO #sharemarketindia #Finances #NSE #BSE #IPOUpdate #indianstocks #IPOGMPToday #ipoallotment #investments #IPOAlert https://t.co/K2e5bDFe8t"
Twitter,2024-12-27 06:02:19+00:00,"#stockmarket Premier Chatroom

https://t.co/oDTL2fl58m

$CRKN $FFIE $GWAV $BRSH  $SCPX $NBY $SINT $MMV $SLNA $AAPL $TSLA $AMZN https://t.co/dAF5INLmsD"
Twitter,2024-12-27 06:02:03+00:00,"RT @INDmoneyApp: How do the 2 biggest Solar PV Manufacturers in India stack up against each other? Let's find out!

#wareeenergies #waree #â€¦"
Twitter,2024-12-27 06:01:59+00:00,"#Greavescotton
Monthly TF

Stock to watchğŸ’¹

- Rounding base
- Poised for ATH breakout
- Highest ever volume

Telegram:ğŸ“² https://t.co/UA3XpeSxzB 

#stockstowatch #StocksToBuy #StockMarket #investing #Multibagger
@MicrocapsPraWin @kuttrapali26 @KommawarSwapnil @Abhi4Researchâ€¦ https://t.co/1gqNOiUV8A https://t.co/sFufxlad43"
Twitter,2024-12-27 06:01:52+00:00,"RT @i2gain: #Nifty Daily Chart Update - 24 Dec 2024

Low volume, indecisive participants. Please refer to the chart for more details.

#Nifâ€¦"
Twitter,2024-12-27 06:01:14+00:00,"RT @NSEIndia: What do you think the missing word in this week's #CompleteTheSentence is?

#NSE #NSEIndia #StockMarket #Completethesentenceâ€¦"
Twitter,2024-12-27 06:00:52+00:00,"à¤¶à¥‡à¤…à¤° à¤¨à¤µà¥à¤¹à¥‡, à¤¸à¥‹à¤¨à¥à¤¯à¤¾à¤šà¥€ à¤–à¤¾à¤£; à¤…à¤µà¤˜à¥à¤¯à¤¾ à¤šà¤¾à¤° à¤µà¤°à¥à¤·à¤¾à¤¤ à¤°à¤•à¥à¤•à¤® à¤²à¤¾à¤–à¥‹à¤‚à¤šà¥à¤¯à¤¾à¤¹à¥€ à¤ªà¤²à¥à¤¯à¤¾à¤¡, à¤ªà¤¾à¤¡à¤²à¤¾ à¤ªà¥ˆà¤¶à¤¾à¤‚à¤šà¤¾ à¤µà¤°à¥à¤·à¤¾à¤µ

#StockMarketIndia #StockMarketUpdate #StockMarket #sharemarketindia #MultibaggerStock #StocksToWatch 

https://t.co/Nef3PaIBqq"
Twitter,2024-12-27 06:00:50+00:00,"ğŸ“ˆ After 3 days of consolidation, Nifty is showing Upward Momentum. ğŸ“Š

ğŸ“Œ The 200-day EMA is now acting as a strong Support Level.
ğŸ“Œ Immediate Resistance is around Level 24,000; a breakout above this could lead to a significant rally.

#nifty #stockmarket #technicalanalysis https://t.co/zz4u9RV6si"
Twitter,2024-12-27 06:00:31+00:00,SoundHound AI's stock surged nearly 20% amid increased interest in AI technologies. #StockMarket #AI #SoundHound
Twitter,2024-12-27 06:00:20+00:00,"ğŸš¨ Limited Time Offer ğŸš¨
ğŸ’¸ Want to make your money work for YOU in 2024? ğŸ’°
ğŸ”‘ Get expert investment advice for just â‚¹6750/year (originally â‚¹7500)!
â³ Hurry â€“ offer expires tonight
âœ… Secure your financial future NOW!
ğŸ“² DM me 

#StockMarketIndia #IPO #intraday #StockMarket"
Twitter,2024-12-27 06:00:11+00:00,"What do you think the missing word in this week's #CompleteTheSentence is?

#NSE #NSEIndia #StockMarket #Completethesentence #ShareMarket #InvestorProtection https://t.co/br6g5JJztM"
Twitter,2024-12-27 06:00:06+00:00,"Weekly Market Overview 
.
.
.
#naasasecurities #marketupdate #update #nepse #index #overview #sharemarket #sharebroker #brokerinnepal #dailyupdate #new #bestbroker  #nepal #paush #topbroker #learn #stockmarket
#demat #meroshare #tms58 https://t.co/vsAMqBzMVt"
Twitter,2024-12-27 06:00:05+00:00,"https://t.co/VtcOAHYWtX
ğŸ“ˆ Want to simplify stock trading? With my Python program powered by yfinance, you can track real-time price &amp; volume data and filter stocks based on your criteria. Automate your analysis smarter ğŸ’¹
#Investing #StockMarket #TradingBot #Python https://t.co/zgSjdmDRn3"
Twitter,2024-12-27 06:00:01+00:00,"ğŸš€ IPO Frenzy!
âœ¨ Mamata Machinery makes a blockbuster debut with a 147% premium over IPO price! ğŸ’¼ DAM Capital follows suit, trading at a solid 55% premium on BSE &amp; NSE.
Who could be next in the IPO spotlight?
#StockMarket #IPO #MamataMachinery #DAMCapital #Indiabullssecurities"
Twitter,2024-12-27 06:00:01+00:00,"#NewsParViews 

Transrail Lighting : NSE à¤ªà¤° 36.6% à¤•à¥‡ à¤ªà¥à¤°à¥€à¤®à¤¿à¤¯à¤® à¤ªà¤° à¤²à¤¿à¤¸à¥à¤Ÿà¤¿à¤‚à¤—

à¤²à¤¿à¤¸à¥à¤Ÿà¤¿à¤‚à¤— à¤•à¥‡ à¤¬à¤¾à¤¦ à¤•à¥à¤¯à¤¾ à¤¹à¥ˆ à¤•à¤‚à¤ªà¤¨à¥€ à¤•à¤¾ à¤ªà¥à¤²à¤¾à¤¨? 

FY26 à¤•à¥‡ à¤²à¤¿à¤ à¤•à¥à¤¯à¤¾ à¤¹à¥ˆ à¤†à¤‰à¤Ÿà¤²à¥à¤•? 

à¤•à¤¿à¤¸ à¤¸à¥‡à¤—à¤®à¥‡à¤‚à¤Ÿ à¤ªà¤° à¤•à¤‚à¤ªà¤¨à¥€ à¤•à¤¾ à¤–à¤¾à¤¸ à¤«à¥‹à¤•à¤¸? 

à¤¦à¥‡à¤–à¤¿à¤ Transrail Lighting à¤•à¥‡  MD &amp; CEO, à¤°à¤£à¤¦à¥€à¤ª à¤¨à¤¾à¤°à¤‚à¤— à¤¸à¥‡ à¤–à¤¾à¤¸ à¤¬à¤¾à¤¤à¤šà¥€à¤¤

#StockMarket #TransrailLightingâ€¦ https://t.co/xWwQJ38A3F https://t.co/3cqAOdzP3e"
Twitter,2024-12-27 05:59:50+00:00,"#stockmarket Premier Chatroom

https://t.co/oDTL2fl58m

$CRKN $FFIE $GWAV $BRSH  $SCPX $NBY $SINT $MMV $SLNA $AAPL $TSLA $AMZN https://t.co/uncacuAhCa"
Twitter,2024-12-27 05:59:21+00:00,"Discover the 4 Key Stock Closing Details from the Previous Day with TradeCFD!
#stocks #shremarket #stockmarket #indexes #commodity https://t.co/6FEdB8Y0S4"
Twitter,2024-12-27 05:59:17+00:00,"Benchmark Indices Creating All-Time Highs!

 Sign up now - https://t.co/PK0NHta9sE

#stockmarket #nifty50 #banknifty #niftyit #investsmart #tradabulls #marketanalysis #marketmoments https://t.co/XCdlg8v0yu"
Twitter,2024-12-27 05:59:15+00:00,"RT @pardeep5889: ğŸš€ğŸ”¥Next Multi-bagger 2x GEM stockğŸ”¥ğŸš€
 
âœï¸CMP Near 250 &gt;&gt;My target&gt;500++ğŸ¯

6 months +holding periodâœï¸

DO&gt; #Repost  +Commentâ€¦"
Twitter,2024-12-27 05:59:11+00:00,"Top 10 selling cars of 2024.

#StockMarketIndia #StockMarket https://t.co/5FErrvJzit https://t.co/b8J7WmnGA3"
Twitter,2024-12-27 05:59:03+00:00,"Lemon Tree Hotels rises on signing new property in Maharashtra

https://t.co/ognirzvPSF
 
#Hotelsector #StockMarket @LemonTreeHotels #Maharashtra #Investmentguruindia https://t.co/QlEKjWJ50G"
Twitter,2024-12-27 05:58:57+00:00,"Video Link:

https://t.co/P6wT2CxTpW

#StockMarketIndia #StockMarketUpdate  #StockMarket #niftyoptions #niftyfuture #like #SubscribeNow #BestFriend https://t.co/UhBamJh4eV"
Twitter,2024-12-27 05:58:02+00:00,"Bears really got fearful by this tweet. Awesome!!!
#nifty #niftytoday #niftyOptions #StockMarketIndia #StockMarketUpdate #StockMarket #StocksToBuy https://t.co/PvpAD4Oj85"
Twitter,2024-12-27 05:57:52+00:00,"Mazagon Dock shares undergo a 2:1 split, adjusting prices while maintaining impressive YTD performance. Analysts show confidence in the defense sector's future potential despite market corrections.

Stay updated on this #StockMarket move! ğŸš¢ğŸ“Š

#MazagonDock #ShareSplit #intraday https://t.co/wM5VI12udV"
